
> fluid-calendar@0.1.0 build:os
> NEXT_PUBLIC_ENABLE_SAAS_FEATURES=false next build

   ▲ Next.js 15.3.8
   - Environments: .env

   Creating an optimized production build ...
 ✓ Compiled successfully in 14.0s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/113) ...
   Generating static pages (28/113) 
   Generating static pages (56/113) 
   Generating static pages (84/113) 
 ✓ Generating static pages (113/113)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                           Size  First Load JS
├ ƒ /api/waitlist/invitations                        471 B         102 kB
├ ƒ /api/waitlist/invitations/[id]/resend            471 B         102 kB
├ ƒ /api/waitlist/join                               471 B         102 kB
├ ƒ /api/waitlist/lifetime-interest                  471 B         102 kB
├ ƒ /api/waitlist/register                           471 B         102 kB
├ ƒ /api/waitlist/settings                           471 B         102 kB
├ ƒ /api/waitlist/settings/templates                 471 B         102 kB
├ ƒ /api/waitlist/stats                              471 B         102 kB
├ ƒ /api/waitlist/status                             471 B         102 kB
├ ƒ /api/waitlist/unsubscribe                        471 B         102 kB
├ ƒ /api/waitlist/verify                             471 B         102 kB
├ ƒ /api/webhooks/stripe                             471 B         102 kB
├ ○ /auth/reset-password                           25.2 kB         144 kB
├ ƒ /auth/signin                                   7.69 kB         169 kB
├ ○ /beta                                            471 B         102 kB
├ ○ /beta/join                                       471 B         102 kB
├ ○ /beta/status                                     471 B         102 kB
├ ○ /beta/verified                                   471 B         102 kB
├ ○ /beta/verify                                     471 B         102 kB
├ ƒ /book/book/[username]/[slug]                     471 B         102 kB
├ ƒ /book/book/manage/[bookingId]                    471 B         102 kB
├ ○ /bookings                                        471 B         102 kB
├ ƒ /calendar                                      97.3 kB         279 kB
├ ○ /focus                                         10.9 kB         185 kB
├ ○ /learn/learn                                     471 B         102 kB
├ ƒ /learn/learn/[slug]                              471 B         102 kB
├ ƒ /pricing                                         471 B         102 kB
├ ○ /privacy                                         471 B         102 kB
├ ○ /settings                                      27.7 kB         228 kB
├ ○ /settings/waitlist                             1.42 kB         103 kB
├ ƒ /setup                                         4.58 kB         119 kB
├ ƒ /sitemap.xml                                     471 B         102 kB
├ ○ /subscription/lifetime/setup-password            471 B         102 kB
├ ƒ /subscription/lifetime/setup-password/api        471 B         102 kB
├ ƒ /subscription/lifetime/success                   471 B         102 kB
├ ƒ /subscription/success                            471 B         102 kB
├ ○ /tasks                                         53.4 kB         254 kB
└ ○ /terms                                           471 B         102 kB
+ First Load JS shared by all                       102 kB
  ├ chunks/1684-ac4188ff23aa8a48.js                46.6 kB
  ├ chunks/4bd1b696-e1a7e2373f9edef7.js            53.2 kB
  └ other shared chunks (total)                    2.08 kB


ƒ Middleware                                       53.8 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

